Package                                  Version
---------------------------------------- ------------
aiobotocore                              3.5.0
aiohappyeyeballs                         2.6.1
aiohttp                                  3.13.5
aiohttp-retry                            2.9.1
aioitertools                             0.13.0
aiosignal                                1.4.0
altair                                   6.1.0
amqp                                     5.3.1
annotated-doc                            0.0.4
annotated-types                          0.7.0
antlr4-python3-runtime                   4.9.3
anyio                                    4.13.0
appdirs                                  1.4.4
asyncssh                                 2.22.0
atpublic                                 7.0.0
attrs                                    26.1.0
audioread                                3.1.0
billiard                                 4.2.4
blinker                                  1.9.0
blis                                     1.3.3
boto3                                    1.42.91
botocore                                 1.42.91
catalogue                                2.0.10
celery                                   5.6.3
certifi                                  2026.4.22
cffi                                     2.0.0
charset-normalizer                       3.4.7
click                                    8.3.3
click-didyoumean                         0.3.1
click-plugins                            1.1.1.2
click-repl                               0.3.0
cloudpathlib                             0.23.0
colorama                                 0.4.6
confection                               1.3.3
configobj                                5.0.9
contourpy                                1.3.3
coverage                                 7.13.5
cryptography                             46.0.7
cuda-bindings                            13.2.0
cuda-pathfinder                          1.5.3
cuda-toolkit                             13.0.2
cycler                                   0.12.1
cymem                                    2.0.13
dacite                                   1.9.2
decorator                                5.2.1
dictdiffer                               0.9.0
diskcache                                5.6.3
distro                                   1.9.0
dpath                                    2.2.0
dulwich                                  1.2.0
dvc                                      3.67.1
dvc-data                                 3.18.3
dvc-http                                 2.32.0
dvc-objects                              5.2.0
dvc-render                               1.0.2
dvc-s3                                   3.3.0
dvc-studio-client                        0.22.0
dvc-task                                 0.40.2
en_core_web_sm                           3.8.0
entrypoints                              0.4
et_xmlfile                               2.0.0
filelock                                 3.29.0
filetype                                 1.2.0
Flask                                    3.1.3
flask-cors                               6.0.2
flatten-dict                             0.4.2
flufl.lock                               9.0.0
fonttools                                4.62.1
frozenlist                               1.8.0
fsspec                                   2026.3.0
funcy                                    2.0
gitdb                                    4.0.12
GitPython                                3.1.47
googleapis-common-protos                 1.74.0
grandalf                                 0.8
great_expectations                       1.17.0
greenlet                                 3.4.0
gto                                      1.9.0
h11                                      0.16.0
hf-xet                                   1.4.3
httpcore                                 1.0.9
httpx                                    0.28.1
huggingface_hub                          1.11.0
hydra-core                               1.3.2
idna                                     3.13
ImageHash                                4.3.2
ImageIO                                  2.37.3
imageio-ffmpeg                           0.6.0
importlib_metadata                       8.7.1
iniconfig                                2.3.0
iterative-telemetry                      0.0.10
itsdangerous                             2.2.0
Jinja2                                   3.1.6
jmespath                                 1.1.0
joblib                                   1.5.3
jsonschema                               4.26.0
jsonschema-specifications                2025.9.1
kiwisolver                               1.5.0
kombu                                    5.6.2
langdetect                               1.0.9
lazy-loader                              0.5
librosa                                  0.11.0
llvmlite                                 0.45.1
loguru                                   0.7.3
markdown-it-py                           4.0.0
MarkupSafe                               3.0.3
marshmallow                              3.26.2
matplotlib                               3.10.0
mdurl                                    0.1.2
minify_html                              0.18.1
mistune                                  3.2.0
more-itertools                           11.0.2
moviepy                                  2.2.1
mpmath                                   1.3.0
msgpack                                  1.1.2
multidict                                6.7.1
multimethod                              1.12
murmurhash                               1.0.15
mypy_extensions                          1.1.0
narwhals                                 2.20.0
networkx                                 3.6.1
numba                                    0.62.1
numpy                                    2.3.5
nvidia-cublas                            13.1.0.3
nvidia-cuda-cupti                        13.0.85
nvidia-cuda-nvrtc                        13.0.88
nvidia-cuda-runtime                      13.0.96
nvidia-cudnn-cu13                        9.19.0.56
nvidia-cufft                             12.0.0.61
nvidia-cufile                            1.15.1.6
nvidia-curand                            10.4.0.35
nvidia-cusolver                          12.0.4.66
nvidia-cusparse                          12.6.3.3
nvidia-cusparselt-cu13                   0.8.0
nvidia-nccl-cu13                         2.28.9
nvidia-nvjitlink                         13.0.88
nvidia-nvshmem-cu13                      3.4.5
nvidia-nvtx                              13.0.85
omegaconf                                2.3.0
openai-whisper                           20250625
opencv-python                            4.13.0.92
openpyxl                                 3.1.5
opentelemetry-api                        1.41.0
opentelemetry-exporter-otlp-proto-common 1.41.0
opentelemetry-exporter-otlp-proto-http   1.41.0
opentelemetry-proto                      1.41.0
opentelemetry-sdk                        1.41.0
opentelemetry-semantic-conventions       0.62b0
orjson                                   3.11.8
packaging                                26.1
pandas                                   2.3.3
pandera                                  0.31.1
pathspec                                 1.1.0
patsy                                    1.0.2
phik                                     0.12.5
pillow                                   11.3.0
pip                                      26.0.1
platformdirs                             4.9.6
pluggy                                   1.6.0
pooch                                    1.9.0
preshed                                  3.0.13
proglog                                  0.1.12
prompt_toolkit                           3.0.52
propcache                                0.4.1
protobuf                                 6.33.6
psutil                                   7.2.2
puremagic                                2.2.0
pyarrow                                  24.0.0
pycparser                                3.0
pydantic                                 2.13.3
pydantic_core                            2.46.3
pydantic-settings                        2.14.0
pydot                                    4.0.1
pydub                                    0.25.1
pygit2                                   1.19.2
Pygments                                 2.20.0
pygtrie                                  2.5.0
PyMuPDF                                  1.27.2.2
pyparsing                                3.3.2
pytest                                   9.0.3
pytest-cov                               7.1.0
python-dateutil                          2.9.0.post0
python-dotenv                            1.2.2
pytz                                     2026.1.post1
PyWavelets                               1.9.0
PyYAML                                   6.0.3
referencing                              0.37.0
regex                                    2026.4.4
requests                                 2.33.1
rich                                     15.0.0
rpds-py                                  0.30.0
ruamel.yaml                              0.17.40
ruamel.yaml.clib                         0.2.15
s3fs                                     2026.3.0
s3transfer                               0.16.1
safetensors                              0.7.0
scikit-learn                             1.8.0
scipy                                    1.16.3
scmrepo                                  3.6.2
seaborn                                  0.13.2
semver                                   3.0.4
setuptools                               81.0.0
shellingham                              1.5.4
shortuuid                                1.0.13
shtab                                    1.8.0
six                                      1.17.0
slack_sdk                                3.41.0
smart_open                               7.6.0
smmap                                    5.0.3
soda-core                                4.7.0
soundfile                                0.13.1
soxr                                     1.0.0
spacy                                    3.8.14
spacy-legacy                             3.0.12
spacy-loggers                            1.0.5
SQLAlchemy                               2.0.49
sqlglot                                  30.6.0
sqltrie                                  0.11.2
srsly                                    2.5.3
statsmodels                              0.14.6
sympy                                    1.14.0
tabulate                                 0.10.0
thinc                                    8.3.13
threadpoolctl                            3.6.0
tiktoken                                 0.12.0
tokenizers                               0.22.2
tomlkit                                  0.14.0
torch                                    2.11.0
tqdm                                     4.67.3
transformers                             5.6.1
triton                                   3.6.0
typeguard                                4.5.1
typer                                    0.24.2
typing_extensions                        4.15.0
typing-inspect                           0.9.0
typing-inspection                        0.4.2
tzdata                                   2026.1
tzlocal                                  5.3.1
urllib3                                  2.6.3
vine                                     5.1.0
visions                                  0.8.1
voluptuous                               0.16.0
wasabi                                   1.1.3
wcwidth                                  0.6.0
weasel                                   1.0.0
Werkzeug                                 3.1.8
wordcloud                                1.9.6
wrapt                                    2.1.2
yarl                                     1.23.0
ydata-profiling                          4.18.4
zc.lockfile                              4.0
zipp                                     3.23.1
